Location_ID,Product_Name,Distance,Priority,Priority_Weight,Weighted_Workload,Assigned_Agent,Distance_km
L12,curtains,25.76,Low,1,25.76,Agent A,25.76 km
L408,tooth paste,26.26,Low,1,26.26,Agent C,26.26 km
L458,dresses,26.54,Low,1,26.54,Agent B,26.54 km
L243,rice,26.62,Low,1,26.62,Agent A,26.62 km
L352,rice,27.27,Low,1,27.27,Agent C,27.27 km
L147,dresses,27.43,Low,1,27.43,Agent B,27.43 km
L302,tooth brush,27.73,Low,1,27.73,Agent A,27.73 km
L450,tooth brush,27.85,Low,1,27.85,Agent C,27.85 km
L197,rice,27.97,Low,1,27.97,Agent B,27.97 km
L222,curtains,29.38,Low,1,29.38,Agent A,29.38 km
L304,dresses,29.54,Low,1,29.54,Agent C,29.54 km
L233,mobile phone,30.16,Low,1,30.16,Agent B,30.16 km
L490,dresses,30.56,Low,1,30.56,Agent A,30.56 km
L30,vegetables,30.58,Low,1,30.58,Agent C,30.58 km
L446,dresses,31.02,Low,1,31.02,Agent B,31.02 km
L38,rice,31.31,Low,1,31.31,Agent A,31.31 km
L240,curtains,31.35,Low,1,31.35,Agent C,31.35 km
L409,rice,32.01,Low,1,32.01,Agent B,32.01 km
L283,vegetables,32.08,Low,1,32.08,Agent A,32.08 km
L456,curtains,32.25,Low,1,32.25,Agent C,32.25 km
L1,dresses,32.33,Low,1,32.33,Agent B,32.33 km
L62,tooth brush,32.36,Low,1,32.36,Agent A,32.36 km
L106,vegetables,32.41,Low,1,32.41,Agent C,32.41 km
L349,tooth paste,32.43,Low,1,32.43,Agent B,32.43 km
L55,tooth paste,32.75,Low,1,32.75,Agent A,32.75 km
L269,mobile phone,33.04,Low,1,33.04,Agent C,33.04 km
L399,dresses,33.08,Low,1,33.08,Agent B,33.08 km
L427,tooth paste,33.15,Low,1,33.15,Agent A,33.15 km
L273,tooth brush,33.51,Low,1,33.51,Agent C,33.51 km
L374,rice,33.86,Low,1,33.86,Agent B,33.86 km
L22,mobile phone,35.21,Low,1,35.21,Agent A,35.21 km
L447,tooth brush,36.24,Low,1,36.24,Agent C,36.24 km
L381,curtains,36.27,Low,1,36.27,Agent B,36.27 km
L102,dresses,36.32,Low,1,36.32,Agent A,36.32 km
L361,mobile phone,36.7,Low,1,36.7,Agent C,36.70 km
L181,vegetables,36.72,Low,1,36.72,Agent B,36.72 km
L452,tooth brush,37.44,Low,1,37.44,Agent A,37.44 km
L429,dresses,37.8,Low,1,37.8,Agent C,37.80 km
L252,tooth brush,37.84,Low,1,37.84,Agent B,37.84 km
L457,mobile phone,38.52,Low,1,38.52,Agent A,38.52 km
L292,rice,38.78,Low,1,38.78,Agent C,38.78 km
L174,rice,39.45,Low,1,39.45,Agent B,39.45 km
L333,mobile phone,39.58,Low,1,39.58,Agent A,39.58 km
L93,rice,39.81,Low,1,39.81,Agent C,39.81 km
L341,curtains,39.97,Low,1,39.97,Agent B,39.97 km
L21,mobile phone,40.49,Low,1,40.49,Agent A,40.49 km
L31,rice,40.55,Low,1,40.55,Agent C,40.55 km
L19,tooth brush,40.66,Low,1,40.66,Agent B,40.66 km
L338,dresses,41.01,Low,1,41.01,Agent A,41.01 km
L200,vegetables,41.97,Low,1,41.97,Agent C,41.97 km
L419,vegetables,42.64,Low,1,42.64,Agent B,42.64 km
L228,curtains,42.78,Low,1,42.78,Agent A,42.78 km
L165,dresses,43.12,Low,1,43.12,Agent C,43.12 km
L100,dresses,43.18,Low,1,43.18,Agent B,43.18 km
L196,mobile phone,43.21,Low,1,43.21,Agent A,43.21 km
L116,vegetables,43.66,Low,1,43.66,Agent C,43.66 km
L335,vegetables,43.74,Low,1,43.74,Agent B,43.74 km
L237,tooth brush,44.62,Low,1,44.62,Agent A,44.62 km
L445,mobile phone,44.68,Low,1,44.68,Agent C,44.68 km
L451,tooth brush,44.96,Low,1,44.96,Agent B,44.96 km
L164,dresses,45.37,Low,1,45.37,Agent A,45.37 km
L115,rice,45.72,Low,1,45.72,Agent C,45.72 km
L202,tooth paste,46.39,Low,1,46.39,Agent B,46.39 km
L328,rice,46.61,Low,1,46.61,Agent A,46.61 km
L171,dresses,46.84,Low,1,46.84,Agent C,46.84 km
L389,vegetables,47.08,Low,1,47.08,Agent B,47.08 km
L444,dresses,47.55,Low,1,47.55,Agent A,47.55 km
L215,rice,47.91,Low,1,47.91,Agent C,47.91 km
L99,dresses,48.58,Low,1,48.58,Agent B,48.58 km
L151,rice,49.76,Low,1,49.76,Agent A,49.76 km
L199,tooth brush,49.96,Low,1,49.96,Agent C,49.96 km
